,상세영업상태명,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),위생업태명,검색명,업소URL,대표메뉴,가격정보,메뉴라벨링,외식비
0,영업,02 8449793,57.0,156853,서울특별시 동작구 신대방동 644-9 ,서울특별시 동작구 신대방2길 2-9 1층 (신대방동),7067.0,가성비,20200000000000.0,U,2022-02-19 2:40,한식,192242.1295,442857.2556,한식,동작구 신대방동가성비,18764082,육회비빔밥,9500원,비빔밥,9654
1,영업,02 8449793,57.0,156853,서울특별시 동작구 신대방동 644-9 ,서울특별시 동작구 신대방2길 2-9 1층 (신대방동),7067.0,가성비,20200000000000.0,U,2022-02-19 2:40,한식,192242.1295,442857.2556,한식,동작구 신대방동가성비,18764082,육회비빔밥,9500원,비빔밥,9654
2,영업,02 8154725,94.82,156861,서울특별시 동작구 흑석동 184-19번지 ,서울특별시 동작구 흑석로 101-7 (흑석동),6910.0,거구장,20200000000000.0,U,2020-01-25 2:40,한식,196460.3214,445092.9987,한식,동작구 흑석동거구장,18714831,물냉면,8000원,냉면,10423
3,영업,02 8154725,94.82,156861,서울특별시 동작구 흑석동 184-19번지 ,서울특별시 동작구 흑석로 101-7 (흑석동),6910.0,거구장,20200000000000.0,U,2020-01-25 2:40,한식,196460.3214,445092.9987,한식,동작구 흑석동거구장,18714831,물냉면,8000원,냉면,10423
4,영업,02 8348922,105.0,156849,서울특별시 동작구 신대방동 395-66 117호 118호 ,서울특별시 동작구 보라매로5길 43 (신대방동117호 118호),,궁중삼계탕,20200000000000.0,U,2020-12-03 2:40,한식,193153.177,443251.1214,한식,동작구 신대방동궁중삼계탕,18744647,한방삼계탕,"16,000원",삼계탕,15385
5,영업,02 8213275,38.23,156030,서울특별시 동작구 상도동 535 상도2차두산위브트레지움아파트 ,서울특별시 동작구 상도로30길 40 1층 120호 (상도동 상도2차두산위브트레지움아파트),6964.0,김가네김밥,20200000000000.0,U,2020-10-24 2:40,한식,194870.3844,444631.1127,한식,동작구 상도동김가네김밥,1712090053,김가네김밥,변동,김밥,2969
6,영업,02 8248464,23.7,156811,서울특별시 동작구 대방동 415-6번지 ,서울특별시 동작구 여의대방로24가길 10 (대방동),7055.0,김가보쌈,20100000000000.0,I,2018-08-31 23:59,한식,192948.3445,444055.1439,한식,동작구 대방동김가보쌈,20853499,김치찌개,"5,000원",김치찌개백반,7423
7,영업,02 8248464,23.7,156811,서울특별시 동작구 대방동 415-6번지 ,서울특별시 동작구 여의대방로24가길 10 (대방동),7055.0,김가보쌈,20100000000000.0,I,2018-08-31 23:59,한식,192948.3445,444055.1439,한식,동작구 대방동김가보쌈,20853499,김치찌개,"5,000원",김치찌개백반,7423
8,영업,8133838,23.2,156843,서울특별시 동작구 상도동 250-16 ,서울특별시 동작구 성대로5길 2 (상도동),6960.0,김밥이맛있는집,20200000000000.0,U,2021-12-09 2:40,김밥(도시락),194027.1309,444137.2806,김밥(도시락),동작구 상도동김밥이맛있는집,18696397,소문난김밥,"2,000원",김밥,2969
9,영업,02 8159795,44.17,156801,서울특별시 동작구 노량진동 123-10 ,서울특별시 동작구 만양로14길 4 (노량진동),6914.0,꿀꾸랄라,20200000000000.0,U,2021-11-18 2:40,한식,195045.6957,445452.0522,한식,동작구 노량진동꿀꾸랄라,30808641,삼겹살(180g),"6,000원",삼겹살,18056
10,영업,,146.2,156030,서울특별시 동작구 상도동 500-16 1층 ,서울특별시 동작구 상도로 383 (상도동 1층),7027.0,놀부자 정육식당,20200000000000.0,U,2021-10-31 2:40,한식,195961.5667,443647.0864,한식,동작구 상도동놀부자 정육식당,1459730247,생삼겹살,8500원,삼겹살,18056
11,영업,,146.2,156030,서울특별시 동작구 상도동 500-16 1층 ,서울특별시 동작구 상도로 383 (상도동 1층),7027.0,놀부자 정육식당,20200000000000.0,U,2021-10-31 2:40,한식,195961.5667,443647.0864,한식,동작구 상도동놀부자 정육식당,1459730247,생삼겹살,8500원,삼겹살,18056
12,영업,,64.74,156849,서울특별시 동작구 신대방동 395-70번지 전문건설회관 지하1층 ,서울특별시 동작구 보라매로5길 15 (신대방동전문건설회관 지하1층),,늘,20100000000000.0,I,2018-08-31 23:59,한식,193232.0279,443314.0572,한식,동작구 신대방동늘,1380778265,야채비빔밥,7000원,비빔밥,9654
13,영업,,64.74,156849,서울특별시 동작구 신대방동 395-70번지 전문건설회관 지하1층 ,서울특별시 동작구 보라매로5길 15 (신대방동전문건설회관 지하1층),,늘,20100000000000.0,I,2018-08-31 23:59,한식,193232.0279,443314.0572,한식,동작구 신대방동늘,1380778265,야채비빔밥,7000원,비빔밥,9654
14,영업,02 5848519,16.5,156825,서울특별시 동작구 사당동 1018-31번지 ,서울특별시 동작구 사당로30길 72 (사당동),7014.0,다솔김밥,20200000000000.0,U,2020-02-13 2:40,한식,198229.4698,442163.1863,한식,동작구 사당동다솔김밥,1930964885,냉면,6500원,냉면,10423
15,영업,02 5848519,16.5,156825,서울특별시 동작구 사당동 1018-31번지 ,서울특별시 동작구 사당로30길 72 (사당동),7014.0,다솔김밥,20200000000000.0,U,2020-02-13 2:40,한식,198229.4698,442163.1863,한식,동작구 사당동다솔김밥,1930964885,냉면,6500원,냉면,10423
16,영업,02523 5422,56.0,156879,서울특별시 동작구 사당동 223-6번지 ,서울특별시 동작구 사당로16가길 90 1층 (사당동),7009.0,도담,20200000000000.0,I,2018-08-31 23:59,한식,197199.0875,442518.7439,한식,동작구 사당동도담,1527425392,회냉면,"10,000원",냉면,10423
17,영업,070 88645528,71.04,156807,서울특별시 동작구 대방동 17-20 지원빌딩 ,서울특별시 동작구 등용로 88 지원빌딩 1층 (대방동),6933.0,도투머리,20200000000000.0,I,2020-11-05 0:23,한식,193947.7004,445210.6456,한식,동작구 대방동도투머리,1339476382,냉면,6000원,냉면,10423
18,영업,070 88645528,71.04,156807,서울특별시 동작구 대방동 17-20 지원빌딩 ,서울특별시 동작구 등용로 88 지원빌딩 1층 (대방동),6933.0,도투머리,20200000000000.0,I,2020-11-05 0:23,한식,193947.7004,445210.6456,한식,동작구 대방동도투머리,1339476382,냉면,6000원,냉면,10423
19,영업,,25.06,156815,서울특별시 동작구 사당동 128-1 ,서울특별시 동작구 동작대로29길 45 제1동 1층 107호 (사당동),7008.0,마당,20200000000000.0,U,2021-09-01 2:40,한식,198105.2037,442887.2082,한식,동작구 사당동마당,1945290960,메밀들깨칼국수,8000원,칼국수,8385
20,영업,,25.06,156815,서울특별시 동작구 사당동 128-1 ,서울특별시 동작구 동작대로29길 45 제1동 1층 107호 (사당동),7008.0,마당,20200000000000.0,U,2021-09-01 2:40,한식,198105.2037,442887.2082,한식,동작구 사당동마당,1945290960,메밀들깨칼국수,8000원,칼국수,8385
21,영업,,65.2,156821,서울특별시 동작구 사당동 267-28 1층 ,서울특별시 동작구 사당로14길 3 (사당동 1층),7010.0,맛있는 소풍,20200000000000.0,U,2021-12-14 2:40,한식,197475.2575,442393.5048,한식,동작구 사당동맛있는 소풍,20838068,소풍김밥,2500원,김밥,2969
22,영업,,65.2,156821,서울특별시 동작구 사당동 267-28 1층 ,서울특별시 동작구 사당로14길 3 (사당동 1층),7010.0,맛있는 소풍,20200000000000.0,U,2021-12-14 2:40,한식,197475.2575,442393.5048,한식,동작구 사당동맛있는 소풍,20838068,소풍김밥,2500원,김밥,2969
23,영업,02  8238253,110.89,156832,서울특별시 동작구 상도동 365-1번지 1층 ,서울특별시 동작구 상도로 177-1 1층 (상도동),6937.0,명동찌개마을,20200000000000.0,U,2019-01-09 2:40,한식,194477.9257,444726.1571,한식,동작구 상도동명동찌개마을,183662071,뚝배기김치찌개,6000원,김치찌개백반,7423
24,영업,02  8238253,110.89,156832,서울특별시 동작구 상도동 365-1번지 1층 ,서울특별시 동작구 상도로 177-1 1층 (상도동),6937.0,명동찌개마을,20200000000000.0,U,2019-01-09 2:40,한식,194477.9257,444726.1571,한식,동작구 상도동명동찌개마을,183662071,뚝배기김치찌개,6000원,김치찌개백반,7423
25,영업,234789292,82.0,156816,서울특별시 동작구 사당동 139-27 ,서울특별시 동작구 동작대로27다길 8 1층 (사당동),7008.0,미고삼,20200000000000.0,U,2021-03-04 2:40,한식,198192.2944,442781.6882,한식,동작구 사당동미고삼,1866362071,한돈 1등급 생삼겹살,"12,900원",삼겹살,18056
26,영업,,35.52,156840,서울특별시 동작구 상도동 235-37 상현빌딩 ,서울특별시 동작구 성대로29길 1 상현빌딩 1층 (상도동),6962.0,미자네식당,20200000000000.0,U,2021-12-07 2:40,한식,194606.3065,444102.2767,한식,동작구 상도동미자네식당,1640400712,돼지김치찌개,8000원,김치찌개백반,7423
27,영업,,35.52,156840,서울특별시 동작구 상도동 235-37 상현빌딩 ,서울특별시 동작구 성대로29길 1 상현빌딩 1층 (상도동),6962.0,미자네식당,20200000000000.0,U,2021-12-07 2:40,한식,194606.3065,444102.2767,한식,동작구 상도동미자네식당,1640400712,돼지김치찌개,8000원,김치찌개백반,7423
28,영업,,20.0,156879,서울특별시 동작구 사당동 224-52번지 ,서울특별시 동작구 사당로16가길 91 1층 (사당동),7009.0,미트 온라인 축산직판,20200000000000.0,I,2020-05-13 0:23,한식,197176.3831,442515.6631,한식,동작구 사당동미트 온라인 축산직판,1558146710,삼겹살(100g),"1,420원",삼겹살,18056
29,영업,,33.0,156816,서울특별시 동작구 사당동 141-45 ,서울특별시 동작구 사당로29가길 28 1층 (사당동),7008.0,배달돼지 방배사당점,20200000000000.0,I,2021-01-13 0:23,한식,198129.3954,442675.6333,한식,동작구 사당동배달돼지 방배사당점,1266186168,삼겹살 오리지날 set,"19,900원",삼겹살,18056
30,영업,02 8156555,16.01,156804,서울특별시 동작구 노량진동 261-10 ,서울특별시 동작구 노량진로8길 28 (노량진동),6930.0,백가네해물칼국수,20200000000000.0,U,2021-12-14 2:40,한식,194347.0685,445597.5115,한식,동작구 노량진동백가네해물칼국수,18752808,해물칼국수,"8,000원",칼국수,8385
31,영업,8126889,73.9,156030,서울특별시 동작구 상도동 505-8 ,서울특별시 동작구 상도로61길 35 (상도동),7027.0,백채김치찌개,20200000000000.0,U,2020-11-25 2:40,한식,196115.215,443640.4862,한식,동작구 상도동백채김치찌개,36413870,백채찌개,14000원,김치찌개백반,7423
32,영업,02  811 7754,58.8,156861,서울특별시 동작구 흑석동 223-18,서울특별시 동작구 흑석로 88 2층 (흑석동),6973.0,백채김치찌개 중앙대점,20200000000000.0,U,2021-12-04 0:02,한식,196340.6225,444982.102,,동작구 흑석동백채김치찌개 중앙대점,1321242429,백채김치찌개 1인분,"8,000원",김치찌개백반,7423
33,영업,,64.8,156801,서울특별시 동작구 노량진동 120-6번지 문화독서실 ,서울특별시 동작구 만양로 81 1층 (노량진동),6923.0,본죽앤비빔밥 노량진점,20200000000000.0,I,2019-05-03 2:20,한식,195018.5629,445402.3311,한식,동작구 노량진동본죽앤비빔밥 노량진점,18751710,해물 약고추장비빔밥,"10,000원",비빔밥,9654
34,영업,234710565,39.77,156822,서울특별시 동작구 사당동 300-77번지 ,서울특별시 동작구 사당로16길 74 (사당동),7020.0,봉평메밀막국수,20200000000000.0,I,2018-08-31 23:59,한식,197418.292,442042.7098,한식,동작구 사당동봉평메밀막국수,19032866,들깨칼국수,10000원,칼국수,8385
35,영업,234710565,39.77,156822,서울특별시 동작구 사당동 300-77번지 ,서울특별시 동작구 사당로16길 74 (사당동),7020.0,봉평메밀막국수,20200000000000.0,I,2018-08-31 23:59,한식,197418.292,442042.7098,한식,동작구 사당동봉평메밀막국수,19032866,들깨칼국수,10000원,칼국수,8385
36,영업,,43.4,156800,서울특별시 동작구 노량진동 41-5번지 ,서울특별시 동작구 노량진로 110 1층 112호 (노량진동),6928.0,부자왕만두냉면,20200000000000.0,I,2019-07-10 2:21,한식,194450.9386,445665.8267,한식,동작구 노량진동부자왕만두냉면,1103678052,물냉면,6000원,냉면,10423
37,영업,,43.4,156800,서울특별시 동작구 노량진동 41-5번지 ,서울특별시 동작구 노량진로 110 1층 112호 (노량진동),6928.0,부자왕만두냉면,20200000000000.0,I,2019-07-10 2:21,한식,194450.9386,445665.8267,한식,동작구 노량진동부자왕만두냉면,1103678052,물냉면,6000원,냉면,10423
38,영업,02  822 5888,72.6,156808,서울특별시 동작구 대방동 344-5,서울특별시 동작구 알마타길 13-5 1층 (대방동),6939.0,북촌손만두 대방역점,20200000000000.0,U,2021-12-08 0:03,한식,193437.8094,445464.5297,,동작구 대방동북촌손만두 대방역점,1468687091,피냉면(보통/매운맛),"7,500원",냉면,10423
39,영업,,117.5,156831,서울특별시 동작구 상도동 26-11 1층 ,서울특별시 동작구 상도로 219 (상도동 1층),6921.0,상도동함흥면옥,20200000000000.0,U,2020-11-20 2:40,한식,194893.986,444799.6878,한식,동작구 상도동상도동함흥면옥,1574222088,회냉면,"11,000원",냉면,10423
40,영업,,59.4,156090,서울특별시 동작구 사당동 254-11 ,서울특별시 동작구 사당로14가길 8 (사당동),7010.0,생오리 회전 숯불구이,20200000000000.0,U,2021-12-14 2:40,한식,197441.2871,442433.1672,한식,동작구 사당동생오리 회전 숯불구이,20734849,냉면,7000원,냉면,10423
41,영업,,59.4,156090,서울특별시 동작구 사당동 254-11 ,서울특별시 동작구 사당로14가길 8 (사당동),7010.0,생오리 회전 숯불구이,20200000000000.0,U,2021-12-14 2:40,한식,197441.2871,442433.1672,한식,동작구 사당동생오리 회전 숯불구이,20734849,냉면,7000원,냉면,10423
42,영업,,156.0,156713,서울특별시 동작구 신대방동 395-69 보라매아카데미타워 (제210호212호) ,서울특별시 동작구 보라매로5가길 16 (신대방동보라매아카데미타워 (제210호212호)),7071.0,샤우,20200000000000.0,U,2021-09-17 2:40,중국식,193218.364,443239.5811,중국식,동작구 신대방동샤우,13535541,샤우짜장,6000원,자장면,
43,영업,02 8111448,81.62,156030,서울특별시 동작구 상도동 322-15번지 2층 ,서울특별시 동작구 국사봉1길 24 2층 (상도동),7042.0,성대순대촌,20200000000000.0,I,2018-08-31 23:59,한식,193726.0254,444075.2029,한식,동작구 상도동성대순대촌,38522497,삼계탕,12000원,삼계탕,15385
44,영업,02 8111448,81.62,156030,서울특별시 동작구 상도동 322-15번지 2층 ,서울특별시 동작구 국사봉1길 24 2층 (상도동),7042.0,성대순대촌,20200000000000.0,I,2018-08-31 23:59,한식,193726.0254,444075.2029,한식,동작구 상도동성대순대촌,38522497,삼계탕,12000원,삼계탕,15385
