,상세영업상태명,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),위생업태명,검색명,업소URL,대표메뉴,가격정보,메뉴라벨링,외식비
45,영업,02 8163556,26.4,156857,서울특별시 동작구 흑석동 54-146 (1층) ,서울특별시 동작구 서달로14나길 28 (흑석동(1층)),6979.0,수목식당,20200000000000.0,U,2020-11-13 2:40,한식,196661.9911,444981.8072,한식,동작구 흑석동수목식당,36183674,칼국수,6000원,칼국수,8385
46,영업,02 8163556,26.4,156857,서울특별시 동작구 흑석동 54-146 (1층) ,서울특별시 동작구 서달로14나길 28 (흑석동(1층)),6979.0,수목식당,20200000000000.0,U,2020-11-13 2:40,한식,196661.9911,444981.8072,한식,동작구 흑석동수목식당,36183674,칼국수,6000원,칼국수,8385
47,영업,,330.0,156857,서울특별시 동작구 흑석동 26-2 블루스톤스포츠 ,서울특별시 동작구 현충로 131 블루스톤스포츠 지하2층 (흑석동),6904.0,숙공,20200000000000.0,U,2020-12-16 2:40,한식,197089.736,444960.9078,한식,동작구 흑석동숙공,1287589412,통삼겹살(150g/국내산),"15,000원",삼겹살,18056
48,영업,02 8152381,29.81,156832,서울특별시 동작구 상도동 369-6 ,서울특별시 동작구 장승배기로10길 9 (상도동),6963.0,순천식당,20200000000000.0,U,2020-12-12 2:40,한식,194604.5176,444709.6999,한식,동작구 상도동순천식당,310632672,삼겹살,"13,000원",삼겹살,18056
49,영업,,27.8,156825,서울특별시 동작구 사당동 1019-9 ,서울특별시 동작구 사당로30길 81 (사당동),7014.0,양푼이 식당,20200000000000.0,U,2021-11-18 2:40,한식,198242.8043,442112.0483,한식,동작구 사당동양푼이 식당,19030945,생고기 김치찌개,7000원,김치찌개백반,7423
50,영업,,27.8,156825,서울특별시 동작구 사당동 1019-9 ,서울특별시 동작구 사당로30길 81 (사당동),7014.0,양푼이 식당,20200000000000.0,U,2021-11-18 2:40,한식,198242.8043,442112.0483,한식,동작구 사당동양푼이 식당,19030945,생고기 김치찌개,7000원,김치찌개백반,7423
51,영업,,27.53,156832,서울특별시 동작구 상도동 360-67 ,서울특별시 동작구 상도로15길 99 1층 (상도동),6949.0,어매순대국,20200000000000.0,U,2020-11-13 2:40,한식,194290.6747,444702.4123,한식,동작구 상도동어매순대국,20933938,냉면,"6,000원",냉면,10423
52,영업,,16.7,156030,서울특별시 동작구 상도동 496-6,서울특별시 동작구 상도로60길 9-1 1층 (상도동),7040.0,엄마손밥집,20200000000000.0,U,2021-12-05 23:08,한식,195891.6505,443568.9768,,동작구 상도동엄마손밥집,341798928,생고기 김치찌개,7000원,김치찌개백반,7423
53,영업,,16.7,156030,서울특별시 동작구 상도동 496-6,서울특별시 동작구 상도로60길 9-1 1층 (상도동),7040.0,엄마손밥집,20200000000000.0,U,2021-12-05 23:08,한식,195891.6505,443568.9768,,동작구 상도동엄마손밥집,341798928,생고기 김치찌개,7000원,김치찌개백반,7423
54,영업,,34.31,156815,서울특별시 동작구 사당동 84-7 ,서울특별시 동작구 동작대로 151-8 1층 (사당동),6996.0,에스제이 에프앤비(SJ F&B),20200000000000.0,I,2022-03-17 0:22,한식,198328.8495,443096.0539,한식,동작구 사당동에스제이 에프앤비(SJ F&B),1080088531,고기고기 김치찌개 1인분,"8,500원",김치찌개백반,7423
55,영업,,27.0,156859,서울특별시 동작구 흑석동 95-16번지 ,서울특별시 동작구 서달로12가길 7 (흑석동),6980.0,옛날 보리밥집,20100000000000.0,I,2018-08-31 23:59,한식,196633.6081,444922.3495,한식,동작구 흑석동옛날 보리밥집,1465306422,김치찌개 ,8000원,김치찌개백반,7423
56,영업,,27.0,156859,서울특별시 동작구 흑석동 95-16번지 ,서울특별시 동작구 서달로12가길 7 (흑석동),6980.0,옛날 보리밥집,20100000000000.0,I,2018-08-31 23:59,한식,196633.6081,444922.3495,한식,동작구 흑석동옛날 보리밥집,1465306422,김치찌개 ,8000원,김치찌개백반,7423
57,영업,02  821 9957,121.88,156840,서울특별시 동작구 상도동 188-40 ,서울특별시 동작구 상도로 148 (상도동),6959.0,옥문,20200000000000.0,U,2021-12-07 2:40,중국식,194264.015,444500.088,중국식,동작구 상도동옥문,1923250609,짜장,"7,000원",자장면,
58,영업,,26.4,156815,서울특별시 동작구 사당동 89-10번지 ,서울특별시 동작구 동작대로29가길 20 1층 (사당동),6997.0,옹심이쇠고기국수집,20200000000000.0,I,2019-11-21 0:23,한식,198306.272,442966.2962,한식,동작구 사당동옹심이쇠고기국수집,1122425306,들깨칼국수,5000원,칼국수,8385
59,영업,,26.4,156815,서울특별시 동작구 사당동 89-10번지 ,서울특별시 동작구 동작대로29가길 20 1층 (사당동),6997.0,옹심이쇠고기국수집,20200000000000.0,I,2019-11-21 0:23,한식,198306.272,442966.2962,한식,동작구 사당동옹심이쇠고기국수집,1122425306,들깨칼국수,5000원,칼국수,8385
60,영업,208178468,22.81,156801,서울특별시 동작구 노량진동 125-14,서울특별시 동작구 만양로14가길 18 (노량진동),6913.0,우리 학사주점,20200000000000.0,U,2021-12-06 0:09,한식,195082.5355,445575.9538,,동작구 노량진동우리 학사주점,1242771730,비빔밥,"5,000원",비빔밥,9654
61,영업,02 8245830,29.7,156800,서울특별시 동작구 노량진동 36-5 ,서울특별시 동작구 노량진로8길 35 (노량진동),6928.0,원조마포갈비,20200000000000.0,U,2020-12-05 2:40,한식,194390.7938,445604.7429,한식,동작구 노량진동원조마포갈비,20834283,부추비빔밥,8000원,비빔밥,9654
62,영업,02 8245830,29.7,156800,서울특별시 동작구 노량진동 36-5 ,서울특별시 동작구 노량진로8길 35 (노량진동),6928.0,원조마포갈비,20200000000000.0,U,2020-12-05 2:40,한식,194390.7938,445604.7429,한식,동작구 노량진동원조마포갈비,20834283,부추비빔밥,8000원,비빔밥,9654
63,영업,02537 9943,46.0,156816,서울특별시 동작구 사당동 139-19번지 외 1필지 1층 ,서울특별시 동작구 동작대로27다길 2 (사당동외 1필지 1층),7008.0,육쌈냉면,20200000000000.0,U,2020-05-01 2:40,한식,198194.8185,442802.6815,한식,동작구 사당동육쌈냉면,20873032,물냉면+숯불고기,"7,000원",냉면,10423
64,영업,02  583 1976,40.46,156824,서울특별시 동작구 사당동 1006-8 ,서울특별시 동작구 동작대로23길 23 1층 (사당동),7013.0,이수 생삼겹살,20200000000000.0,U,2020-08-22 2:40,한식,198199.265,442423.4654,한식,동작구 사당동이수 생삼겹살,1995629009,급랭삼겹살(칠레산),"7,000원",삼겹살,18056
65,영업,02 8132261,42.0,156802,서울특별시 동작구 노량진동 211-58 ,서울특별시 동작구 만양로14다길 7 (노량진동),6914.0,자금성,20200000000000.0,U,2022-02-16 2:40,중국식,195105.9805,445453.4938,중국식,동작구 노량진동자금성,20895762,짜장면,"4,500원",자장면,6300
66,영업,02 8152250,72.9,156801,서울특별시 동작구 노량진동 120-2 ,서울특별시 동작구 만양로 85 (노량진동),6923.0,정동진,20200000000000.0,U,2020-12-04 2:40,한식,195010.9685,445424.4653,한식,동작구 노량진동정동진,13160686,은이버섯한방삼계탕,"15,000원",삼계탕,15385
67,영업,02  812 4530,28.0,156802,서울특별시 동작구 노량진동 221-62번지 1층 ,서울특별시 동작구 만양로 65-1 1층 (노량진동),6926.0,중국관,20200000000000.0,I,2018-08-31 23:59,중국식,195113.315,445255.3802,중국식,동작구 노량진동중국관,1169520702,짜장면,"4,500원",자장면,6300
68,영업,02  813 2264,18.37,156813,서울특별시 동작구 본동 384-7번지 ,서울특별시 동작구 노량진로18길 21 1층 (본동),6916.0,진희네,20200000000000.0,I,2018-08-31 23:59,한식,195598.4283,445548.0496,한식,동작구 본동진희네,1814978256,칼국수,5000원,칼국수,8385
69,영업,02  813 2264,18.37,156813,서울특별시 동작구 본동 384-7번지 ,서울특별시 동작구 노량진로18길 21 1층 (본동),6916.0,진희네,20200000000000.0,I,2018-08-31 23:59,한식,195598.4283,445548.0496,한식,동작구 본동진희네,1814978256,칼국수,5000원,칼국수,8385
70,영업,,43.0,156846,서울특별시 동작구 상도동 299-58,서울특별시 동작구 국사봉길 74 1층 106호 (상도동),7052.0,차고집냉면 동작점,20200000000000.0,U,2021-12-06 22:07,냉면집,193790.5229,443823.891,,동작구 상도동차고집냉면 동작점,1212136013,물냉면,"7,000원",냉면,10423
71,영업,02 8268885,247.07,156030,서울특별시 동작구 상도동 578 ,서울특별시 동작구 강남초등길 24 (상도1동),6912.0,채홍,20200000000000.0,U,2021-07-07 2:40,중국식,195683.0856,444770.2851,중국식,동작구 상도동채홍,18705549,옛날 콩짜장,"7,000원",자장면,
72,영업,267457000,316.0,156813,서울특별시 동작구 노량진동 325번지 신동아리버파크상가 217-220호 ,서울특별시 동작구 만양로 19 (노량진동신동아리버파크상가 217-220호),6920.0,천외천,20200000000000.0,I,2018-08-31 23:59,중국식,195078.2362,445024.4852,중국식,동작구 노량진동천외천,11694371,자장면,7500원,자장면,6300
73,영업,267457000,316.0,156813,서울특별시 동작구 노량진동 325번지 신동아리버파크상가 217-220호 ,서울특별시 동작구 만양로 19 (노량진동신동아리버파크상가 217-220호),6920.0,천외천,20200000000000.0,I,2018-08-31 23:59,중국식,195078.2362,445024.4852,중국식,동작구 노량진동천외천,11694371,자장면,7500원,자장면,
74,영업,02 8239600,313.51,156808,서울특별시 동작구 대방동 341-1번지 ,서울특별시 동작구 여의대방로54길 5 (대방동),6938.0,초록애,20200000000000.0,I,2018-08-31 23:59,한식,193381.6368,445532.4394,한식,동작구 대방동초록애,12054228,김치찌개,7000원,김치찌개백반,7423
75,영업,02 8239600,313.51,156808,서울특별시 동작구 대방동 341-1번지 ,서울특별시 동작구 여의대방로54길 5 (대방동),6938.0,초록애,20200000000000.0,I,2018-08-31 23:59,한식,193381.6368,445532.4394,한식,동작구 대방동초록애,12054228,김치찌개,7000원,김치찌개백반,7423
76,영업,,156.0,156860,서울특별시 동작구 흑석동 181-11번지 ,서울특별시 동작구 흑석로 111 2층 (흑석동),6910.0,초반식당,20200000000000.0,U,2019-09-25 2:40,한식,196500.5961,445150.0666,한식,동작구 흑석동초반식당,1608611702,숙성삼겹살 170g,"13,000원",삼겹살,18056
77,영업,,57.81,156030,서울특별시 동작구 상도동 507-3번지 ,서울특별시 동작구 상도로61길 72 지하1층 B102호 (상도동),7027.0,추억과김밥,20200000000000.0,I,2018-08-31 23:59,김밥(도시락),196284.0741,443586.544,김밥(도시락),동작구 상도동추억과김밥,18698641,양푼비빔밥,6000원,비빔밥,9654
78,영업,,57.81,156030,서울특별시 동작구 상도동 507-3번지 ,서울특별시 동작구 상도로61길 72 지하1층 B102호 (상도동),7027.0,추억과김밥,20200000000000.0,I,2018-08-31 23:59,김밥(도시락),196284.0741,443586.544,김밥(도시락),동작구 상도동추억과김밥,18698641,양푼비빔밥,6000원,비빔밥,9654
79,영업,02 8215400,45.64,156847,서울특별시 동작구 신대방동 347-13 ,서울특별시 동작구 보라매로 106 (신대방동),7053.0,포마토김밥,20200000000000.0,U,2020-12-13 2:40,한식,193595.53,444057.1081,한식,동작구 신대방동포마토김밥,18765663,치즈김밥,3500원,김밥,2969
80,영업,02 8215400,45.64,156847,서울특별시 동작구 신대방동 347-13 ,서울특별시 동작구 보라매로 106 (신대방동),7053.0,포마토김밥,20200000000000.0,U,2020-12-13 2:40,한식,193595.53,444057.1081,한식,동작구 신대방동포마토김밥,18765663,치즈김밥,3500원,김밥,2969
81,영업,,220.4,156755,서울특별시 동작구 흑석동 224-1 중앙대학교병원 ,서울특별시 동작구 흑석로 102 중앙대학교병원 지하1층 B106호 (흑석동),6973.0,한쿡,20200000000000.0,I,2021-04-16 0:22,한식,196469.8398,444981.9379,한식,동작구 흑석동한쿡,1174629728,비빔밥정식,10000원,비빔밥,9654
82,영업,,220.4,156755,서울특별시 동작구 흑석동 224-1 중앙대학교병원 ,서울특별시 동작구 흑석로 102 중앙대학교병원 지하1층 B106호 (흑석동),6973.0,한쿡,20200000000000.0,I,2021-04-16 0:22,한식,196469.8398,444981.9379,한식,동작구 흑석동한쿡,1174629728,비빔밥정식,10000원,비빔밥,9654
83,영업,,39.0,156832,서울특별시 동작구 상도동 365-1번지 ,서울특별시 동작구 상도로 179 (상도동),6937.0,할머니칼국수,20100000000000.0,I,2018-08-31 23:59,한식,194477.9257,444726.1571,한식,동작구 상도동할머니칼국수,38419421,칼국수,"6,000원",칼국수,8385
84,영업,02  32806617,65.0,156800,서울특별시 동작구 노량진동 58-10번지 1층 ,서울특별시 동작구 노량진로14길 14 (노량진동 1층),6922.0,향토밥상,20200000000000.0,U,2020-04-16 2:40,한식,194804.7399,445628.3051,한식,동작구 노량진동향토밥상,1006833539,삼겹살쌈밥 된장찌개,"8,000원",삼겹살,18056
85,영업,02 8120555,13.0,156859,서울특별시 동작구 흑석동 95-16 ,서울특별시 동작구 서달로12가길 7 (흑석동),6980.0,현주네김밥,20200000000000.0,U,2020-12-16 2:40,한식,196633.6081,444922.3495,한식,동작구 흑석동현주네김밥,933257177,유부김밥,"3,500원",김밥,2969
86,영업,,58.18,156816,서울특별시 동작구 사당동 133-13,서울특별시 동작구 동작대로29길 7 1층 (사당동),7008.0,홍두깨칼국수,20200000000000.0,U,2021-12-05 23:06,한식,198307.1196,442861.5331,,동작구 사당동홍두깨칼국수,1271679732,손칼국수,"3,000원",칼국수,8385
87,영업,232805959,91.62,156030,서울특별시 동작구 상도동 477-17 ,서울특별시 동작구 상도로37길 74 (상도동),6971.0,황새골손칼국수,20200000000000.0,U,2020-11-25 2:40,한식,195758.0858,443972.0029,한식,동작구 상도동황새골손칼국수,32117320,해물손칼국수,9000원,칼국수,8385
88,영업,232805959,91.62,156030,서울특별시 동작구 상도동 477-17 ,서울특별시 동작구 상도로37길 74 (상도동),6971.0,황새골손칼국수,20200000000000.0,U,2020-11-25 2:40,한식,195758.0858,443972.0029,한식,동작구 상도동황새골손칼국수,32117320,해물손칼국수,9000원,칼국수,8385
89,영업,,66.36,156815,서울특별시 동작구 사당동 88-22 ,서울특별시 동작구 동작대로29가길 11 1층 (사당동),6997.0,후통&쟁반집 이수점,20200000000000.0,I,2022-03-27 0:22,한식,198275.1063,442932.9797,한식,동작구 사당동후통&쟁반집 이수점,1002714897,삼겹살 목살 항정살 냉삼겹 짜장면,"10,900원",삼겹살,18056
90,영업,,66.36,156815,서울특별시 동작구 사당동 88-22 ,서울특별시 동작구 동작대로29가길 11 1층 (사당동),6997.0,후통&쟁반집 이수점,20200000000000.0,I,2022-03-27 0:22,한식,198275.1063,442932.9797,한식,동작구 사당동후통&쟁반집 이수점,1002714897,삼겹살 목살 항정살 냉삼겹 짜장면,"10,900원",자장면,6300
91,영업,02 5259100,160.28,156827,서울특별시 동작구 사당동 1043-13 ,서울특별시 동작구 동작대로 7 (사당동),7025.0,훈장골,20200000000000.0,U,2020-12-20 2:40,한식,198260.6064,441663.5467,한식,동작구 사당동훈장골,37918939,물냉면,"10,000원",냉면,10423
